SiteID,ProjectCode,TesterID,Lot Name,Login Mode,Date,Time,Input,Pass,Fail,Error#,Socket Usage,Socket Usage#
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,15:45:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,15:46:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,15:47:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,15:48:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,15:49:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,15:50:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,15:51:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,15:52:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,15:53:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,15:54:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,15:55:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,15:56:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,15:57:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,15:58:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,15:59:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:00:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:01:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:02:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:03:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:04:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:05:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:06:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:07:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:08:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:09:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:10:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:11:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:12:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:13:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:14:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:15:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:16:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:17:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:18:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:19:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:20:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:21:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:22:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:23:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:24:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:25:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:26:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:27:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:28:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:29:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:30:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:31:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:32:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:33:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:34:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:35:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:36:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:37:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:38:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:39:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:40:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:41:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:42:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:43:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:44:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:45:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:46:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:47:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:48:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:49:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:50:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:51:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:52:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:53:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:54:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:55:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:56:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:57:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:58:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,16:59:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:00:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:01:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:02:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:03:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:04:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:05:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:06:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:07:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:08:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:09:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:10:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:11:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:12:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:13:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:14:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:15:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:16:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:17:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:18:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:19:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:20:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:21:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:22:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:23:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:24:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:25:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:26:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:27:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:28:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:29:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:30:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:31:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:32:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:33:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:34:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:35:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:36:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:37:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:38:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:39:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:40:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:41:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:42:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:43:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:44:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:45:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:46:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:47:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:48:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:49:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:50:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:51:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:52:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:53:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:54:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:55:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:56:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:57:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:58:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,17:59:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:00:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:01:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:02:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:03:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:04:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:05:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:06:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:07:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:08:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:09:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:10:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:11:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:12:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:13:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:14:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:15:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:16:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:17:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:18:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:19:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:20:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:21:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:22:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:23:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:24:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:25:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:26:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:27:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:28:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:29:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:30:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:31:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:32:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:33:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:34:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:35:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:36:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:37:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:38:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:39:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:40:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:41:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:42:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:43:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:44:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:45:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:46:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:47:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:48:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:49:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:50:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:51:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:52:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:53:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:54:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:55:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:56:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:57:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:58:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,18:59:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:00:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:01:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:02:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:03:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:04:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:05:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:06:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:07:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:08:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:09:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:10:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:11:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:12:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:13:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:14:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:15:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:16:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:17:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:18:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:19:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:20:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:21:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:22:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:23:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:24:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:25:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:26:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:27:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:28:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:29:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:30:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:31:00,0,0,0,0,00,0
NSTD,KK13,L02-ER-68-2,MTAXMC18500512,OPERATOR,25/02/2020,19:32:00,0,0,0,0,00,0
